-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shuwn/my_fishrobot/demo01/build/fishbot
-- Install configuration: ""
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//launch
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//launch/display_robot.launch.py
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//launch/gazebo_sim.launch.py
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/common_inertia.xacro
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishbot.xacro
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar/base.xacro
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar/plugins
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar/plugins/gazebo_control_plugin.xacro
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar/fishbot.ros2_control.xacro
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar/actuator
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar/actuator/wheel.xacro
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//urdf/fishcar/actuator/caster.xacro
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//world
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//world/custom_room.world
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//world/room
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//world/room/model.sdf
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//world/room/model.config
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//config
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot//config/fishbot_ros2_controller.yaml
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/ament_index/resource_index/package_run_dependencies/fishbot
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/ament_index/resource_index/parent_prefix_path/fishbot
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/environment/ament_prefix_path.sh
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/environment/path.sh
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/environment/path.dsv
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/local_setup.bash
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/local_setup.sh
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/local_setup.zsh
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/local_setup.dsv
-- Installing: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/package.dsv
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/ament_index/resource_index/packages/fishbot
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/cmake/fishbotConfig.cmake
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/cmake/fishbotConfig-version.cmake
-- Up-to-date: /home/shuwn/my_fishrobot/demo01/install/fishbot/share/fishbot/package.xml
